Operator ,Total Aboard,Total Fatalities
Aeroflot,254,254
Military - U.S. Air Force,141,141
Air France,71,70
Deutsche Lufthansa,62,62
United Air Lines,44,44
Military - U.S. Army Air Forces,43,43
Pan American World Airways,41,41
China National Aviation Corporation,37,37
American Airlines,37,37
US Aerial Mail Service,35,35
Indian Airlines,34,34
KLM Royal Dutch Airlines,34,34
Philippine Air Lines,33,33
Military - Royal Air Force,32,32
Private,31,31
British Overseas Airways,29,29
Military - U.S. Navy,28,28
Military - U.S. Army,27,27
Avianca,27,27
Northwest Orient Airlines,25,25
Eastern Air Lines,25,25
Sabena,24,24
Imperial Airways,23,23
Aeropostale,23,23
Military -Royal Air Force,22,22
VASP,20,20
British European Airways,19,19
Trans Continental and Western Air,18,18
Merpati Nusantara Airlines,18,18
Garuda Indonesia Airlines,18,18
Varig,17,17
Trans World Airlines,17,17
Pakistan International Airlines,16,16
Mexicana,16,16
Military - Indian Air Force,15,15
Military - Afghan Republican Air Force,15,15
Military - German Navy,15,15
Ceskoslovenske Aerolinie,15,15
Ethiopian Airlines,15,15
Military - Russian Air Force,14,14
Linea Aeropostal Venezolana,14,14
China Airlines (Taiwan),14,14
Cruzeiro,14,14
Cubana de Aviacion,14,14
Turkish Airlines (THY),13,13
Qantas,13,13
Lot Polish Airlines,13,13
Aerolineas Argentinas,13,12
TAROM,12,12
Panair do Brasil,12,12
Military - U.S. Marine Corps,12,12
Iberia Airlines,12,12
Delta Air Lines,12,12
Satena,11,11
Swissair,11,11
Military - Royal Australian Air Force,11,11
Military - Soviet Air Force,11,11
Flying Tiger Line,11,11
Canadian Pacific Air Lines,11,11
Burma Airways,11,11
Air Union,11,11
Air Vietnam (South Vietnam),11,11
(blank),10,10
United Arab Airlines,10,10
TACA,10,10
Military - Brazilian Air Force,10,10
Korean Airlines,10,10
Faucett,10,10
Braniff Airlines,10,10
Balkan Bulgarian Airlines,10,10
Air India,10,10
United States Airlines,9,9
Western Airlines,9,9
National Air Transport,9,9
Lloyd Aereo Boliviano,9,9
Grands Express Aeriens,9,9
Japan Air Lines,9,9
Egyptair,9,9
Continental Airlines,9,9
Alitalia,9,9
American Airways,9,9
Air America,9,9
Varney Air Lines,8,8
Royal Nepal Airlines,8,8
REAL,8,7
National Airlines,8,8
