Operator,Total Fatalities,Total Aboard
Aeroflot,8848,11322
Military - U.S. Air Force,3395,4113
Air France,1717,2866
American Airlines,1422,2122
Pan American World Airways,1303,3097
Military - U.S. Army Air Forces,1070,1100
United Air Lines,1019,2461
Avianca,951,1077
Turkish Airlines (THY),890,956
Indian Airlines,860,1451
China Airlines (Taiwan),847,1590
Air India,827,927
Trans World Airlines,784,1577
Japan Air Lines,764,1094
Pakistan International Airlines,743,840
Korean Airlines,712,1449
Military - U.S. Navy,699,766
Eastern Air Lines,696,1357
Malaysia Airlines,671,690
KLM Royal Dutch Airlines,635,817
Military - Russian Air Force,596,627
Pan American World Airways / KLM,583,644
Military - Afghan Republican Air Force,578,578
Garuda Indonesia Airlines,571,1200
Military - U.S. Army,562,711
British Overseas Airways,551,811
Iran Air,548,655
Military -Royal Air Force,522,529
British European Airways,512,621
Ceskoslovenske Aerolinie,504,626
Egyptair,497,591
Iberia Airlines,482,530
Military - Royal Air Force,480,507
Cubana de Aviacion,479,609
Alitalia,471,595
Ethiopian Airlines,470,654
Northwest Orient Airlines,467,650
Alia Royal Jordanian Airlines,463,508
Philippine Air Lines,456,1712
Military - Indonesian Air Force,428,428
Military - Indian Air Force,426,428
Varig,423,655
Lot Polish Airlines,416,513
Swissair,411,571
Sabena,405,496
Air Vietnam (South Vietnam),400,515
VASP,388,719
Deutsche Lufthansa,383,499
Thai Airways,358,442
Balkan Bulgarian Airlines,356,562
Saudi Arabian Airlines,349,640
Saudi Arabian Airlines / Kazakhstan Airlines,349,349
Aerolineas Argentinas,341,443
Mexicana,337,453
Military - Algerian Air Force,337,338
United Arab Airlines,337,342
South African Airways,336,346
Military - U.S. Marine Corps,333,392
China National Aviation Corporation,331,417
Military - Soviet Air Force,320,325
Military - German Navy,313,339
Merpati Nusantara Airlines,311,421
TAM (Brazil),310,488
Air Algerie,303,321
Linea Aeropostal Venezolana,303,368
Delta Air Lines,299,578
Military - Iranian Air Force,295,315
TAME,294,302
Kenya Airways,283,293
Lloyd Aereo Boliviano,279,279
Dan Air Services,278,308
Military - Islamic Revolution's Guards Corps,275,275
Military - Sri Lanka Air Force,273,273
Panair do Brasil,268,337
Union des Transportes Aeriens,263,265
Air New Zealand,261,266
Nationair (chartered by Nigeria Airways),261,261
Arrow Airways,256,256
United Air Lines / Trans World Airlines,256,256
Gulf Air,255,255
Aeroflot / Aeroflot,253,253
CAAC,251,513
Burma Airways,250,305
Canadian Pacific Air Lines,247,368
Martinair Holland NV,247,531
Spantax,242,591
United States Airlines,231,301
Malev Hungarian Airlines,227,253
All Nippon Airways,226,777
Austral Lineas Aeras (Argentina),224,258
Metrojet,224,224
Sudan Airways,224,439
Fuerza Aérea del Peru,223,269
Lauda Air,223,223
Satena,218,230
Braniff Airlines,216,263
Military - Angolan Air Force,216,257
China Northwest Airlines,215,273
Lion Air,214,460
Faucett,213,229
Interflug,213,313
Trans Canada Air Lines,212,263
Royal Air Maroc,211,232
Cruzeiro,208,310
Tajikistan Airlines,208,213
Far Eastern Air Transport,207,292
Military - Argentine Air Force,207,207
Ariana Afghan Airlines,201,323
USAir,198,303
Military - Brazilian Air Force,197,223
Olympic Airways,195,211
